what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1417701579925
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1417701613230
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1417701615967
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1417701618076
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1417701628442
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1417701632035
error,log,,,"Could not read file: F:\\ML\\hw6\\MySVM\\src\\main_image.java.",1417701635765
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1417701636057
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1417701644850
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1417701657407
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1417701705044
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1417701712219
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1417701715592
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1417701721345
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1417701833957
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1417701882181
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1417705021738
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1417705023280
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1417705030146
